1 
0
0
0
VICTORY!! 

2 
VICTORY!! 

3 
0 1 2
0 9 18
0 4 20
0 0 0
0 9 18
0 7 20
0 0 0
0 9 18
0 10 20
0 0 0
0 9 18
0 13 20
0 0 0
0 9 18
0 16 20
0 0 0
0 9 18
0 19 20
0 0 0
0 9 18
0 2 22
0 0 0
0 9 18
0 5 22
0 0 0
0 9 18
0 8 22
0 0 0
0 9 18
0 11 22
0 0 0
0 9 18
0 14 22
0 0 0
0 9 18
0 17 22
0 0 0
0 9 18
0 20 22
0 0 0
0 9 18
0 1 23
0 0 0
0 9 18
0 4 23
0 0 0
0 9 18
0 7 23
0 0 0
0 9 18
0 10 23
0 0 0
0 9 18
0 13 23
0 0 0
0 9 18
0 16 23
0 0 0
0 9 18
0 19 23
0 0 0
0 9 18
0 22 23
0 0 0
0 9 18
0 2 25
0 0 0
0 9 18
0 5 25
0 0 0
0 9 18
0 8 25
0 0 0
0 9 18
0 11 25
0 0 0
0 9 18
0 14 25
0 0 0
0 9 18
0 17 25
0 0 0
0 9 18
0 20 25
0 0 0
0 9 18
0 23 25
0 0 0
0 9 18
0 1 26
0 0 0
0 9 18
0 4 26
0 0 0
0 9 18
0 7 26
0 0 0
0 9 18
0 10 26
0 0 0
0 9 18
0 13 26
0 0 0
0 9 18
0 16 26
0 0 0
0 9 18
0 19 26
0 0 0
0 9 18
0 22 26
0 0 0
0 9 18
0 25 26
0 0 0
0 2 19
0 9 18
0 0 0
0 5 19
0 9 18
0 0 0
0 8 19
0 9 18
0 0 0
0 11 19
0 9 18
0 0 0
0 14 19
0 9 18
0 0 0
0 17 19
0 9 18
0 0 0
0 1 20
0 9 18
0 0 0
0 4 20
0 9 18
0 0 0
0 7 20
0 9 18
0 0 0
0 10 20
0 9 18
0 0 0
0 13 20
0 9 18
0 0 0
0 16 20
0 9 18
0 0 0
0 19 20
0 9 18
0 0 0
0 6 21
0 3 6
0 0 0
0 6 21
0 6 12
0 0 0
0 6 21
0 3 15
0 0 0
0 6 21
0 12 15
0 0 0
0 6 21
0 6 21
0 0 0
0 6 21
0 15 21
0 0 0
0 6 21
0 3 24
0 0 0
0 6 21
0 12 24
0 0 0
0 6 21
0 21 24
0 0 0
0 15 21
0 3 6
0 0 0
0 15 21
0 6 12
0 0 0
0 15 21
0 3 15
0 0 0
0 15 21
0 12 15
0 0 0
0 15 21
0 6 21
0 0 0
0 15 21
0 15 21
0 0 0
0 15 21
0 3 24
0 0 0
0 15 21
0 12 24
0 0 0
0 15 21
0 21 24
0 0 0
0 2 22
0 9 18
0 0 0
0 5 22
0 9 18
0 0 0
0 8 22
0 9 18
0 0 0
0 11 22
0 9 18
0 0 0
0 14 22
0 9 18
0 0 0
0 17 22
0 9 18
0 0 0
0 20 22
0 9 18
0 0 0
0 1 23
0 9 18
0 0 0
0 4 23
0 9 18
0 0 0
0 7 23
0 9 18
0 0 0
0 10 23
0 9 18
0 0 0
0 13 23
0 9 18
0 0 0
0 16 23
0 9 18
0 0 0
0 19 23
0 9 18
0 0 0
0 22 23
0 9 18
0 0 0
0 3 24
0 3 6
0 0 0
0 3 24
0 6 12
0 0 0
0 3 24
0 3 15
0 0 0
0 3 24
0 12 15
0 0 0
0 3 24
0 6 21
0 0 0
0 3 24
0 15 21
0 0 0
0 3 24
0 3 24
0 0 0
0 3 24
0 12 24
0 0 0
0 3 24
0 21 24
0 0 0
0 12 24
0 3 6
0 0 0
0 12 24
0 6 12
0 0 0
0 12 24
0 3 15
0 0 0
0 12 24
0 12 15
0 0 0
0 12 24
0 6 21
0 0 0
0 12 24
0 15 21
0 0 0
0 12 24
0 3 24
0 0 0
0 12 24
0 12 24
0 0 0
0 12 24
0 21 24
0 0 0
0 21 24
0 3 6
0 0 0
0 21 24
0 6 12
0 0 0
0 21 24
0 3 15
0 0 0
0 21 24
0 12 15
0 0 0
0 21 24
0 6 21
0 0 0
0 21 24
0 15 21
0 0 0
0 21 24
0 3 24
0 0 0
0 21 24
0 12 24
0 0 0
0 21 24
0 21 24
0 0 0
0 2 25
0 9 18
0 0 0
0 5 25
0 9 18
0 0 0
0 8 25
0 9 18
0 0 0
0 11 25
0 9 18
0 0 0
0 14 25
0 9 18
0 0 0
0 17 25
0 9 18
0 0 0
0 20 25
0 9 18
0 0 0
0 23 25
0 9 18
0 0 0
0 1 26
0 9 18
0 0 0
0 4 26
0 9 18
0 0 0
0 7 26
0 9 18
0 0 0
0 10 26
0 9 18
0 0 0
0 13 26
0 9 18
0 0 0
0 16 26
0 9 18
0 0 0
0 19 26
0 9 18
0 0 0
0 22 26
0 9 18
0 0 0
0 25 26
0 9 18
0 0 0
VICTORY!! 

4 
VICTORY!! 

5 
VICTORY!! 

6 
VICTORY!! 

7 
