>> HopesAndDreams

NumberOfCombos =

    76


Q =

     0     1     2     3     4     5
     0     2     3     9
     0     0     0     0
     0     3     6     9
     0     3     6     9
     0     0     0     0
     0     3     6     9
     0     2     7     9
     0     0     0     0
     0     3     6     9
     0     6     7     9
     0     0     0     0
     0     3     6     9
     0     1     3    10
     0     0     0     0
     0     3     6     9
     0     3     5    10
     0     0     0     0
     0     3     6     9
     0     1     7    10
     0     0     0     0
     0     3     6     9
     0     5     7    10
     0     0     0     0
     0     3     6     9
     0     3     9    10
     0     0     0     0
     0     3     6     9
     0     7     9    10
     0     0     0     0
     0     3     6     9
     0     1     2    11
     0     0     0     0
     0     3     6     9
     0     2     5    11
     0     0     0     0
     0     3     6     9
     0     1     6    11
     0     0     0     0
     0     3     6     9
     0     5     6    11
     0     0     0     0
     0     3     6     9
     0     2     9    11
     0     0     0     0
     0     3     6     9
     0     6     9    11
     0     0     0     0
     0     3     6     9
     0     1    10    11
     0     0     0     0
     0     3     6     9
     0     5    10    11
     0     0     0     0
     0     3     6     9
     0     9    10    11
     0     0     0     0
     0     2     7     9
     0     3     6     9
     0     0     0     0
     0     6     7     9
     0     3     6     9
     0     0     0     0
     0     1     3    10
     0     3     6     9
     0     0     0     0
     0     3     5    10
     0     3     6     9
     0     0     0     0
     0     1     7    10
     0     3     6     9
     0     0     0     0
     0     5     7    10
     0     3     6     9
     0     0     0     0
     0     3     9    10
     0     3     6     9
     0     0     0     0
     0     7     9    10
     0     3     6     9
     0     0     0     0
     0     1     2    11
     0     3     6     9
     0     0     0     0
     0     2     5    11
     0     3     6     9
     0     0     0     0
     0     1     6    11
     0     3     6     9
     0     0     0     0
     0     5     6    11
     0     1     6     7
     0     0     0     0
     0     5     6    11
     0     3     6     9
     0     0     0     0
     0     5     6    11
     0     5     6    11
     0     0     0     0
     0     2     9    11
     0     3     6     9
     0     0     0     0
     0     6     9    11
     0     3     6     9
     0     0     0     0
     0     1    10    11
     0     3     6     9
     0     0     0     0
     0     5    10    11
     0     3     6     9
     0     0     0     0
     0     9    10    11
     0     3     6     9
     0     0     0     0


NumberOfCombos =

    40


Q =

     0     1     2
     0     4     8
     0     0     0
     0     2     4
     0     2     4
     0     0     0
     0     2     4
     0     4     8
     0     0     0
     0     2     4
     0     2    10
     0     0     0
     0     2     4
     0     8    10
     0     0     0
     0     1     5
     0     4     8
     0     0     0
     0     4     5
     0     4     8
     0     0     0
     0     2     7
     0     4     8
     0     0     0
     0     5     7
     0     4     8
     0     0     0
     0     1     8
     0     4     8
     0     0     0
     0     4     8
     0     1     2
     0     0     0
     0     4     8
     0     2     4
     0     0     0
     0     4     8
     0     1     5
     0     0     0
     0     4     8
     0     4     5
     0     0     0
     0     4     8
     0     2     7
     0     0     0
     0     4     8
     0     5     7
     0     0     0
     0     4     8
     0     1     8
     0     0     0
     0     4     8
     0     4     8
     0     0     0
     0     4     8
     0     7     8
     0     0     0
     0     4     8
     0     2    10
     0     0     0
     0     4     8
     0     5    10
     0     0     0
     0     4     8
     0     8    10
     0     0     0
     0     4     8
     0     1    11
     0     0     0
     0     4     8
     0     4    11
     0     0     0
     0     4     8
     0     7    11
     0     0     0
     0     4     8
     0    10    11
     0     0     0
     0     7     8
     0     4     8
     0     0     0
     0     2    10
     0     2     4
     0     0     0
     0     2    10
     0     4     8
     0     0     0
     0     2    10
     0     2    10
     0     0     0
     0     2    10
     0     8    10
     0     0     0
     0     5    10
     0     4     8
     0     0     0
     0     8    10
     0     2     4
     0     0     0
     0     8    10
     0     4     8
     0     0     0
     0     8    10
     0     2    10
     0     0     0
     0     8    10
     0     8    10
     0     0     0
     0     1    11
     0     4     8
     0     0     0
     0     4    11
     0     4     8
     0     0     0
     0     7    11
     0     4     8
     0     0     0
     0    10    11
     0     4     8
     0     0     0


NumberOfCombos =

    20


Q =

     0     1
     0     6
     0     0
     0     2
     0     3
     0     0
     0     2
     0     9
     0     0
     0     3
     0     2
     0     0
     0     3
     0     6
     0     0
     0     3
     0    10
     0     0
     0     5
     0     6
     0     0
     0     6
     0     1
     0     0
     0     6
     0     3
     0     0
     0     6
     0     5
     0     0
     0     6
     0     7
     0     0
     0     6
     0     9
     0     0
     0     6
     0    11
     0     0
     0     7
     0     6
     0     0
     0     9
     0     2
     0     0
     0     9
     0     6
     0     0
     0     9
     0    10
     0     0
     0    10
     0     3
     0     0
     0    10
     0     9
     0     0
     0    11
     0     6
     0     0


NumberOfCombos =

     1


Q =

     0
     0
     0

>> 
